 I= 99  0.000000000000  0.053120807604  0.006611954640 -0.020120381310 -0.028018171215 -0.034414808679 -0.029473772603 -0.027192183435 -0.017653961106 -0.028084695710 -0.034102687266  0.003633064847  0.008162552985 -0.002311589722  0.000000000000
 I=100  0.000000000000 -0.018700266885  0.111158804780  0.109051944911  0.116516809206  0.119322861027  0.128195517860  0.101086448486  0.094206010643  0.108711121694  0.117407075832  0.135781234554  0.049622459422  0.014966892717  0.000000000000
 I=101  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000
 Vped (m/s)   2.50000000000000               14
 I=  1  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000
 I=  2  0.000000000000 -0.008306445161 -0.016859073868 -0.019037998581  0.007387195758 -0.002235274593  0.010663987044  0.025366777885  0.031674309593  0.020001692474  0.023582302341  0.019675436086  0.017223060595  0.005552529598  0.000000000000
 I=  3  0.000000000000 -0.001435381045  0.004072641811 -0.021927616872  0.014455830904  0.005692457284  0.010503863584  0.027871571965  0.034462713723  0.012099684359  0.013450412669  0.030653444426  0.011013662670  0.005573267793  0.000000000000
 I=  4  0.000000000000  0.008345574690 -0.004527403368 -0.005642882054  0.007664868814  0.009096384441  0.018454758721  0.023689781268  0.022293646436  0.015689095165  0.017310872244  0.018642275424  0.013229616590 -0.001771865569  0.000000000000
 I=  5  0.000000000000  0.003108499650  0.000170748924  0.008121552905  0.012756886116  0.016727764220  0.017846276583  0.016071953495  0.011916859637  0.021260595509  0.025044250507  0.007777676558  0.010503316403  0.005693379630  0.000000000000
 I=  6  0.000000000000  0.003587319473  0.014716959217  0.008866929573 -0.005867647622  0.018704781133  0.027999107835  0.005694953090  0.012815096157  0.025536414327  0.004366200200  0.020942534237  0.004419321491 -0.004186354345  0.000000000000
 I=  7  0.000000000000  0.002362629500  0.001267442548  0.017635979725  0.017164118324  0.001695867654  0.011497347440  0.026305658061  0.016938892273  0.013515669040  0.016927645480  0.009580129380  0.004262142136 -0.007053709126  0.000000000000
 I=  8  0.000000000000  0.000561926412  0.010869280155  0.000425463657  0.022252174876  0.012403993986  0.003118181754  0.031631295388  0.015934423495 -0.009117927993  0.020329690185  0.006913767381  0.006980207481 -0.003035627685  0.000000000000
 I=  9  0.000000000000  0.011777575062  0.029150485207 -0.000376866893  0.013269966053  0.011483253756  0.006110933669  0.012453144108  0.018139122491  0.013867311051  0.001793400880  0.005181420742  0.013474924204  0.000125447588  0.000000000000
 I= 10  0.000000000000  0.013350843302  0.014554434074  0.006085003157 -0.004813108920  0.019085921823  0.023666835531  0.004469085869  0.005195723916  0.016443030931  0.010351491118  0.010265617402  0.010677089060  0.000717866118  0.000000000000
 I= 11  0.000000000000  0.006290300546  0.011150681317  0.004298502073 -0.003434340081  0.028016927210  0.015084378624 -0.003076314879  0.010972054456  0.013432696295 -0.000211848001  0.009295663394  0.010902207069  0.008873416592  0.000000000000
 I= 12  0.000000000000 -0.006369012613  0.005043008378  0.010197667468  0.013698242233  0.016712290620 -0.001359146014  0.011488959501  0.005161929296  0.019405568209  0.007205107588  0.004307840123 -0.001866578177  0.003235425098  0.000000000000
 I= 13  0.000000000000  0.000786875009  0.004469566138  0.007298175182  0.013005116384  0.007738820431  0.009680293309  0.014766766105 -0.004664181128  0.005641650989  0.021466559785 -0.003825739830 -0.003604470157 -0.001061715808  0.000000000000
 I= 14  0.000000000000  0.015170771910  0.004030834056 -0.002949224678  0.027082018175  0.018244290551  0.001868839456  0.006552681531  0.017758250546  0.001940457597  0.013994800334 -0.003050770469 -0.001585259481 -0.000216658411  0.000000000000
 I= 15  0.000000000000  0.007085821759  0.004920508223  0.009338523180  0.015643934021  0.005125796435  0.026969068492  0.019746558439 -0.005958566505  0.004076070664  0.017253122557  0.014231642483  0.007756732328 -0.006715027951  0.000000000000
 I= 16  0.000000000000  0.003695099543  0.015066383154  0.012396773419  0.011841419971  0.013256958415  0.015798793383  0.021288633889  0.011194265612  0.004994082166  0.004761715231  0.017895999337  0.028332266484 -0.001806293099  0.000000000000
 I= 17  0.000000000000  0.006777881246  0.022830966386  0.007386567197  0.010138930735  0.032704325091 -0.004018489794  0.007142549250  0.030330498866  0.006109722035  0.010124018622  0.024307951966  0.018593461996  0.007042251438  0.000000000000
 I= 18  0.000000000000  0.003114348316  0.016211855140  0.021179927391  0.003904765144  0.030776440938  0.014249509707  0.007782123204  0.020961728614  0.008412918105  0.013204257256  0.026753308084  0.009695125403  0.006364998619  0.000000000000
 I= 19  0.000000000000  0.003763197175  0.005510914104  0.017535728746  0.026961777838  0.010137397139  0.018484170453  0.014461215078  0.012017571041  0.021947286757  0.014810920302  0.016164714695  0.012700329407  0.005211570246  0.000000000000
 I= 20  0.000000000000  0.005536078254  0.011923033393  0.023447913038  0.022145621250  0.013111699812  0.008281499525  0.012448239802  0.014737626038  0.021162574810  0.021667409878  0.003511213692  0.005337730681  0.004376433146  0.000000000000
 I= 21  0.000000000000  0.005587349313  0.015098601124  0.027079949285  0.009265117470  0.018996049963  0.018073312527  0.013770233713  0.017122087936  0.013352896109  0.007845787901  0.009751802256  0.003162765589 -0.003325757768  0.000000000000
 I= 22  0.000000000000  0.011729683175  0.007057343622  0.004312679419  0.027948944237  0.016984215835  0.014198381973  0.008144324510  0.008711826868  0.020373133313  0.009502971233  0.012846197558  0.013691545804 -0.007425014958  0.000000000000
 I= 23  0.000000000000  0.004546740425 -0.011081795615  0.008923758235  0.022519236972  0.016831328980  0.008555100557  0.015939175046  0.015007173497  0.006380875414  0.012204019657  0.016439532069  0.019296474943 -0.000460609340  0.000000000000
 I= 24  0.000000000000 -0.003474682070 -0.004819153084  0.006150475686  0.005414970543  0.016738958857  0.010010251634  0.010545254632  0.017075644029  0.007948867382  0.013381166972  0.021888186579  0.018878921365  0.005733135069  0.000000000000
 I= 25  0.000000000000 -0.005653345275  0.002208728308 -0.001716742937  0.004120753095  0.010087698467  0.008977168892  0.010339890069  0.011508872112  0.020669189484  0.014929456900  0.008993119660  0.014543339073  0.009015726201  0.000000000000
 I= 26  0.000000000000 -0.001265760700  0.000070908114 -0.005971455261  0.011616554185  0.001988982813  0.012956129868  0.008616224950  0.006426343235  0.017036625225  0.004100132715  0.010306684169  0.012187811296  0.007561673092  0.000000000000
 I= 27  0.000000000000  0.001040284529 -0.003072720625 -0.000763844454  0.017212401975  0.005295560377  0.003737850948  0.004140192848  0.020105143398  0.008023725533  0.002899367493  0.016210684003 -0.000925468216  0.000043776647  0.000000000000
 I= 28  0.000000000000  0.000177818516  0.003045780679  0.005908147309 -0.003544294625  0.006094269112  0.009897421021  0.011073906684  0.007950943349  0.008205194618  0.010538314546  0.010856361884  0.002753869626 -0.004469526762  0.000000000000
 I= 29  0.000000000000 -0.002294284508  0.001735384682  0.006413828660  0.001899317586  0.010228473785  0.009563036648  0.008128399692 -0.001469037128  0.009788982800  0.014413163434  0.009938028856  0.012161301639 -0.002053738149  0.000000000000
 I= 30  0.000000000000 -0.001789396476  0.002565455583  0.007497321140  0.009590209712  0.000063539121  0.010567500641  0.012614575191 -0.000472636606  0.005017636228  0.016229037302  0.012323545369  0.014424932134 -0.001384367127  0.000000000000
 I= 31  0.000000000000  0.001416201858  0.006674008887  0.001252495485 -0.000922379065  0.007437503628  0.011204638144  0.010580947126  0.004724263831  0.008012551924  0.015724662294  0.013857756454  0.019107498369  0.001847956377  0.000000000000
 I= 32  0.000000000000  0.001351202542  0.002782315023  0.008985086375  0.010667681944 -0.001325438484  0.000775401882  0.011461561573  0.007574277102  0.001688907792  0.019811550773  0.020780739064  0.012034647392  0.007489162013  0.000000000000
 I= 33  0.000000000000  0.005121590745  0.006729024677  0.008349246333  0.013257461391 -0.001439261161  0.013606302981  0.009475547922  0.009852597304  0.009131328335  0.007048619055  0.014392965041  0.007255029687  0.006548087517  0.000000000000
 I= 34  0.000000000000  0.000374045683  0.011260627641  0.018755428920  0.009080015817  0.011709915514  0.009700071194 -0.004515486565  0.012892142682  0.014824202510  0.003104289289  0.005041732956  0.001449563544  0.005842668955  0.000000000000
 I= 35  0.000000000000  0.003578985653  0.014557813255  0.004865704555  0.016725045527  0.021081122099  0.018508998155  0.002110409849  0.002183382849  0.010977737800  0.010049673018  0.002058708858 -0.014733390873 -0.002121364433  0.000000000000
 I= 36  0.000000000000  0.008268442650  0.010942731772  0.010396595692  0.024253190530  0.013070033712  0.008134314541  0.014658701109  0.009693998611  0.008062170921  0.004170868982 -0.011333212543 -0.012680318773 -0.008173704175  0.000000000000
 I= 37  0.000000000000  0.007802315625  0.009223422277  0.016458230552  0.017861740435  0.022144652238  0.010021202624  0.007115896369  0.014433000005  0.007969794252 -0.003767187050 -0.006679773030 -0.001996653715 -0.008619624132  0.000000000000
 I= 38  0.000000000000  0.004580085819  0.001357433720  0.006737330768  0.017061961248  0.016371062271  0.021219944665  0.010649383493  0.005944200332  0.006156038516  0.000922211953  0.000856035740  0.004511677243 -0.004576060422  0.000000000000
 I= 39  0.000000000000  0.003371024821  0.004327919844  0.011584810011  0.013748368542  0.014285241968  0.006937889832  0.022364409629  0.008992539584  0.001012871326  0.011291954050  0.001544665399  0.002935311968  0.002408530418  0.000000000000
 I= 40  0.000000000000  0.002884851645 -0.003986296775  0.009603510452  0.015105927550  0.018101518545  0.007195620869  0.011444508232  0.018795125165  0.000870276295  0.008565896599  0.009727716111 -0.003697365171  0.002559746441  0.000000000000
 I= 41  0.000000000000 -0.000599455186 -0.000362519613  0.009130387437  0.016394621847  0.012456362516  0.008926960522  0.016364550421  0.009134024800  0.009986506255  0.005327476262  0.005122598713 -0.001434672991 -0.001887953060  0.000000000000
 I= 42  0.000000000000 -0.001926213179  0.006595702465  0.003650592817  0.011546199199  0.003403354028  0.020696384581  0.017501709119  0.003928807991  0.016646121241  0.007594047933 -0.004323165963 -0.000918396865 -0.005325569459  0.000000000000
 I= 43  0.000000000000 -0.005636442083  0.009271378056  0.012866832314  0.000948370133  0.013312111082  0.019395729306 -0.003502501846  0.015663669777  0.017547834369  0.005310354613  0.006004031463  0.006728429877 -0.006207421024  0.000000000000
 I= 44  0.000000000000 -0.001716848708  0.017060665028  0.008889484663  0.018646342610  0.011670039023  0.006167464286  0.007171669240  0.017441419052  0.008843556923  0.006455513712  0.016456366908  0.016885427928 -0.000860425391  0.000000000000
 I= 45  0.000000000000  0.007646713623  0.012614739932  0.016365889378  0.019948322008 -0.003571635739  0.014236012181  0.011774400479  0.008908301701  0.012416780680  0.012263785805  0.016876987594  0.015946934655  0.003717880990  0.000000000000
 I= 46  0.000000000000  0.005639026661  0.001786245257  0.010891806351  0.013608203954  0.026159481962  0.001836012456  0.008389407980  0.008114055193  0.015404462440  0.013945731615  0.013367473198  0.015731230072  0.004161828572  0.000000000000
 I= 47  0.000000000000  0.004225895874 -0.001964176135  0.012875348100  0.011352739943  0.003591214903  0.000798636784  0.014332649507  0.010234622505  0.005033688466  0.009633389404  0.015551998232  0.015941628821  0.002716930500  0.000000000000
 I= 48  0.000000000000  0.003917519514 -0.012704232653  0.001382720012  0.002860322479  0.002467982358  0.009785707284  0.001302922386  0.010203779886  0.009820844030  0.000592200508  0.013700299308  0.010028323572  0.004359431922  0.000000000000
 I= 49  0.000000000000 -0.002526802380 -0.009291770842  0.002108647248  0.004241812756  0.008086398506  0.010588757990 -0.006227349498 -0.000611036467  0.005919601633  0.009544416235  0.005851905952 -0.008677054047  0.004746893327  0.000000000000
 I= 50  0.000000000000 -0.002281134952  0.003027949625  0.004505833455 -0.002317254627 -0.007933284408  0.010920717077  0.008710980822 -0.013327540662 -0.000141803929  0.013583351959 -0.008598788013 -0.020160695988 -0.001563738159  0.000000000000
 I= 51  0.000000000000  0.003329211073  0.000882478913  0.000188650785  0.006687225787 -0.003447399910 -0.003905997665 -0.000004522885 -0.002884848244  0.003097263215 -0.003476505046 -0.023993066334 -0.016443712523 -0.009977123678  0.000000000000
 I= 52  0.000000000000  0.004026240111 -0.003175128954 -0.002003930735 -0.017403880222  0.003930348211 -0.013345828700  0.002709545720  0.002842066278 -0.012007382876 -0.010875796153 -0.008869943591 -0.000870080833 -0.012279730951  0.000000000000
 I= 53  0.000000000000  0.001078023729 -0.018413562874 -0.014900804088 -0.008410782451  0.007810028980 -0.005977864235 -0.012611364876 -0.001007046601 -0.014453915576 -0.009052967833 -0.004463584111  0.003715745150 -0.001053058148  0.000000000000
 I= 54  0.000000000000 -0.008492513232 -0.013789205529 -0.006861571173  0.002142153757 -0.011420240994 -0.002177850582 -0.020304564241 -0.004664518902 -0.003964627536 -0.018784680908 -0.010173666691 -0.004598099119  0.002534246058  0.000000000000
 I= 55  0.000000000000 -0.007122973903 -0.000710295915 -0.009874478499 -0.011505247051 -0.008014478387 -0.010704185893 -0.011344751575 -0.001496994148 -0.013633667656 -0.015746541698 -0.011796016977 -0.017406822518  0.001468172919  0.000000000000
 I= 56  0.000000000000 -0.004079740253  0.003895641543  0.003589642705 -0.007823007072 -0.010740692349 -0.011481400780 -0.019055575385 -0.014061893190 -0.012854389796 -0.005619174193 -0.012585917703 -0.032926703918 -0.004072937640  0.000000000000
